join_cohort_month,is_multiple_renter,nps_score,total_responses,promoters,passives,detractors,promoters_minus_detractors
2017-12,False,40.0,10.0,4.0,6.0,0.0,4.0
2017-12,True,50.0,14.0,9.0,3.0,2.0,7.0
2018-01,False,5.555555555555555,18.0,7.0,5.0,6.0,1.0
2018-01,True,-25.0,48.0,12.0,12.0,24.0,-12.0
2018-02,False,5.0,20.0,9.0,3.0,8.0,1.0
2018-02,True,23.577235772357724,123.0,61.0,30.0,32.0,29.0
2018-03,False,28.57142857142857,21.0,12.0,3.0,6.0,6.0
2018-03,True,20.85308056872038,211.0,85.0,85.0,41.0,44.0
2018-04,False,33.33333333333333,24.0,13.0,6.0,5.0,8.0
2018-04,True,-3.125,96.0,34.0,25.0,37.0,-3.0
2018-05,False,-4.918032786885246,61.0,18.0,22.0,21.0,-3.0
2018-05,True,37.91469194312796,211.0,122.0,47.0,42.0,80.0
2018-06,False,-25.581395348837212,43.0,9.0,14.0,20.0,-11.0
2018-06,True,25.321888412017167,233.0,105.0,82.0,46.0,59.0
2018-07,False,0.0,30.0,11.0,8.0,11.0,0.0
2018-07,True,13.28125,128.0,47.0,51.0,30.0,17.0
2018-08,False,-3.0303030303030303,33.0,10.0,12.0,11.0,-1.0
2018-08,True,37.89473684210527,190.0,104.0,54.0,32.0,72.0
2018-09,False,-6.896551724137931,29.0,8.0,11.0,10.0,-2.0
2018-09,True,30.76923076923077,156.0,80.0,44.0,32.0,48.0
2018-10,False,2.3255813953488373,43.0,17.0,10.0,16.0,1.0
2018-10,True,34.516129032258064,310.0,171.0,75.0,64.0,107.0
2018-11,False,-15.492957746478872,71.0,20.0,20.0,31.0,-11.0
2018-11,True,46.41350210970464,237.0,139.0,69.0,29.0,110.0
2018-12,False,16.923076923076923,65.0,30.0,16.0,19.0,11.0
2018-12,True,38.3248730964467,394.0,214.0,117.0,63.0,151.0
2019-01,False,29.310344827586203,58.0,30.0,15.0,13.0,17.0
2019-01,True,37.80918727915194,283.0,165.0,60.0,58.0,107.0
2019-02,False,2.0,50.0,19.0,13.0,18.0,1.0
2019-02,True,42.57425742574257,303.0,185.0,62.0,56.0,129.0
2019-03,False,5.05050505050505,99.0,40.0,24.0,35.0,5.0
2019-03,True,31.8,500.0,259.0,141.0,100.0,159.0
2019-04,False,22.22222222222222,108.0,49.0,34.0,25.0,24.0
2019-04,True,19.917864476386036,487.0,228.0,128.0,131.0,97.0
2019-05,False,15.602836879432624,141.0,63.0,37.0,41.0,22.0
2019-05,True,31.801470588235293,544.0,294.0,129.0,121.0,173.0
2019-06,False,6.557377049180328,122.0,50.0,30.0,42.0,8.0
2019-06,True,27.93733681462141,383.0,194.0,102.0,87.0,107.0
2019-07,False,0.0,94.0,35.0,24.0,35.0,0.0
2019-07,True,33.33333333333333,447.0,245.0,106.0,96.0,149.0
2019-08,False,17.741935483870968,62.0,29.0,15.0,18.0,11.0
2019-08,True,25.0,272.0,140.0,60.0,72.0,68.0
2019-09,False,4.838709677419355,186.0,75.0,45.0,66.0,9.0
2019-09,True,30.75030750307503,813.0,433.0,197.0,183.0,250.0
2019-10,False,2.1148036253776437,331.0,128.0,82.0,121.0,7.0
2019-10,True,37.4323279195669,1293.0,748.0,281.0,264.0,484.0
2019-11,False,9.812108559498958,479.0,203.0,120.0,156.0,47.0
2019-11,True,36.34285714285714,2625.0,1502.0,575.0,548.0,954.0
2019-12,False,13.186813186813188,455.0,210.0,95.0,150.0,60.0
2019-12,True,30.443548387096776,1984.0,1078.0,432.0,474.0,604.0
2020-01,False,15.349887133182843,443.0,200.0,111.0,132.0,68.0
2020-01,True,26.263187118267627,1801.0,909.0,456.0,436.0,473.0
2020-02,False,12.619047619047619,420.0,177.0,119.0,124.0,53.0
2020-02,True,24.903581267217632,1815.0,860.0,547.0,408.0,452.0
2020-03,False,12.052117263843648,307.0,131.0,82.0,94.0,37.0
2020-03,True,19.955489614243323,1348.0,614.0,389.0,345.0,269.0
2020-04,False,3.8461538461538463,78.0,28.0,25.0,25.0,3.0
2020-04,True,19.672131147540984,427.0,202.0,107.0,118.0,84.0
2020-05,False,11.186440677966102,295.0,127.0,74.0,94.0,33.0
2020-05,True,13.618677042801556,1285.0,554.0,352.0,379.0,175.0
2020-06,False,9.597523219814242,323.0,136.0,82.0,105.0,31.0
2020-06,True,19.868995633187772,1374.0,643.0,361.0,370.0,273.0
2020-07,False,10.617760617760617,518.0,222.0,129.0,167.0,55.0
2020-07,True,26.061427280939476,2214.0,1139.0,513.0,562.0,577.0
2020-08,False,5.88235294117647,646.0,271.0,142.0,233.0,38.0
2020-08,True,14.847482543182652,2721.0,1216.0,693.0,812.0,404.0
2020-09,False,-0.3676470588235294,544.0,203.0,136.0,205.0,-2.0
2020-09,True,21.043478260869566,2300.0,1079.0,626.0,595.0,484.0
2020-10,False,3.0927835051546393,582.0,223.0,154.0,205.0,18.0
2020-10,True,24.95432955791012,2737.0,1344.0,732.0,661.0,683.0
2020-11,False,6.911142454160791,709.0,279.0,200.0,230.0,49.0
2020-11,True,32.396694214876035,3025.0,1636.0,733.0,656.0,980.0
2020-12,False,11.00811123986095,863.0,375.0,208.0,280.0,95.0
2020-12,True,35.06531204644412,3445.0,1929.0,795.0,721.0,1208.0
2021-01,False,10.32171581769437,746.0,320.0,183.0,243.0,77.0
2021-01,True,26.126126126126124,3108.0,1579.0,762.0,767.0,812.0
2021-02,False,8.781127129750983,763.0,327.0,176.0,260.0,67.0
2021-02,True,26.735751295336783,2895.0,1473.0,723.0,699.0,774.0
2021-03,False,8.536585365853659,902.0,370.0,239.0,293.0,77.0
2021-03,True,25.84577872599817,3281.0,1665.0,799.0,817.0,848.0
2021-04,False,5.569306930693069,808.0,334.0,185.0,289.0,45.0
2021-04,True,22.03328509406657,2764.0,1364.0,645.0,755.0,609.0
2021-05,False,9.523809523809524,840.0,347.0,226.0,267.0,80.0
2021-05,True,23.985374771480807,2735.0,1338.0,715.0,682.0,656.0
2021-06,False,2.535211267605634,710.0,281.0,166.0,263.0,18.0
2021-06,True,21.028675466545288,2197.0,1078.0,503.0,616.0,462.0
2021-07,False,14.945652173913043,736.0,333.0,180.0,223.0,110.0
2021-07,True,27.576729271644524,2183.0,1090.0,605.0,488.0,602.0
2021-08,False,12.5,784.0,352.0,178.0,254.0,98.0
2021-08,True,23.896222121074192,2197.0,1078.0,566.0,553.0,525.0
2021-09,False,5.7057057057057055,666.0,273.0,158.0,235.0,38.0
2021-09,True,27.191011235955052,2225.0,1124.0,582.0,519.0,605.0
2021-10,False,1.40405616224649,641.0,243.0,164.0,234.0,9.0
2021-10,True,31.273712737127372,1845.0,993.0,436.0,416.0,577.0
2021-11,False,10.396039603960396,606.0,266.0,137.0,203.0,63.0
2021-11,True,31.62737205290397,1739.0,932.0,425.0,382.0,550.0
2021-12,False,13.896103896103895,770.0,352.0,173.0,245.0,107.0
2021-12,True,31.069297843047273,2179.0,1200.0,456.0,523.0,677.0
2022-01,False,15.683814303638647,797.0,378.0,166.0,253.0,125.0
2022-01,True,27.67410104688211,2197.0,1125.0,555.0,517.0,608.0
2022-02,False,8.352402745995423,874.0,376.0,195.0,303.0,73.0
2022-02,True,31.167763157894733,2432.0,1315.0,560.0,557.0,758.0
2022-03,False,10.855263157894738,912.0,395.0,221.0,296.0,99.0
2022-03,True,29.275362318840582,2415.0,1286.0,550.0,579.0,707.0
2022-04,False,3.733333333333334,750.0,296.0,186.0,268.0,28.0
2022-04,True,24.504302282080058,2673.0,1310.0,708.0,655.0,655.0
2022-05,False,9.144893111638956,842.0,360.0,199.0,283.0,77.0
2022-05,True,26.187473728457334,2379.0,1192.0,618.0,569.0,623.0
2022-06,False,13.622291021671826,969.0,435.0,231.0,303.0,132.0
2022-06,True,28.391167192429023,3170.0,1651.0,768.0,751.0,900.0
2022-07,False,21.397849462365592,930.0,464.0,201.0,265.0,199.0
2022-07,True,37.51758087201125,2844.0,1644.0,623.0,577.0,1067.0
2022-08,False,13.123644251626898,922.0,416.0,211.0,295.0,121.0
2022-08,True,30.17102291061633,3099.0,1624.0,786.0,689.0,935.0
2022-09,False,18.75681570338059,917.0,442.0,205.0,270.0,172.0
2022-09,True,31.35483870967742,3100.0,1666.0,740.0,694.0,972.0
2022-10,False,17.941176470588236,1020.0,478.0,247.0,295.0,183.0
2022-10,True,34.780249593054805,3686.0,2052.0,864.0,770.0,1282.0
2022-11,False,16.80743243243243,1184.0,552.0,279.0,353.0,199.0
2022-11,True,35.59453185452669,3877.0,2173.0,911.0,793.0,1380.0
2022-12,False,17.54051477597712,1049.0,492.0,249.0,308.0,184.0
2022-12,True,30.100878620240806,3073.0,1621.0,756.0,696.0,925.0
2023-01,False,23.10880829015544,965.0,474.0,240.0,251.0,223.0
2023-01,True,39.81422165278667,3122.0,1840.0,685.0,597.0,1243.0
2023-02,False,19.91991991991992,999.0,477.0,244.0,278.0,199.0
2023-02,True,36.387349201173784,3067.0,1714.0,755.0,598.0,1116.0
2023-03,False,26.56104380242311,1073.0,552.0,254.0,267.0,285.0
2023-03,True,39.39233817701453,3785.0,2224.0,828.0,733.0,1491.0
2023-04,False,26.7590618336887,938.0,493.0,203.0,242.0,251.0
2023-04,True,38.824249846907534,3266.0,1875.0,784.0,607.0,1268.0
2023-05,False,27.311827956989248,930.0,480.0,224.0,226.0,254.0
2023-05,True,39.843984398439844,3333.0,1980.0,701.0,652.0,1328.0
2023-06,False,26.599326599326602,891.0,454.0,220.0,217.0,237.0
2023-06,True,39.289176090468494,3095.0,1800.0,711.0,584.0,1216.0
2023-07,False,28.14982973893303,881.0,471.0,187.0,223.0,248.0
2023-07,True,34.781060875756495,2809.0,1583.0,620.0,606.0,977.0
2023-08,False,25.14668901927913,1193.0,610.0,273.0,310.0,300.0
2023-08,True,36.342042755344416,3368.0,1889.0,814.0,665.0,1224.0
2023-09,False,31.61764705882353,1088.0,604.0,224.0,260.0,344.0
2023-09,True,36.66439290586631,2932.0,1662.0,683.0,587.0,1075.0
2023-10,False,26.740740740740744,1350.0,711.0,289.0,350.0,361.0
2023-10,True,41.02495304534478,3727.0,2219.0,818.0,690.0,1529.0
2023-11,False,27.760968229954614,1322.0,692.0,305.0,325.0,367.0
2023-11,True,36.67377398720683,3752.0,2140.0,848.0,764.0,1376.0
2023-12,False,31.503267973856207,1530.0,832.0,348.0,350.0,482.0
2023-12,True,38.333333333333336,4380.0,2536.0,987.0,857.0,1679.0
2024-01,False,28.65731462925852,1497.0,799.0,328.0,370.0,429.0
2024-01,True,40.83014424492199,3397.0,2029.0,726.0,642.0,1387.0
2024-02,False,27.09251101321586,1362.0,717.0,297.0,348.0,369.0
2024-02,True,34.94690818238601,3202.0,1808.0,705.0,689.0,1119.0
2024-03,False,28.98671096345515,1204.0,648.0,257.0,299.0,349.0
2024-03,True,40.438247011952186,3012.0,1806.0,618.0,588.0,1218.0
2024-04,False,26.872586872586872,1295.0,677.0,289.0,329.0,348.0
2024-04,True,34.11008437123343,2489.0,1394.0,550.0,545.0,849.0
2024-05,False,21.195652173913043,1472.0,726.0,332.0,414.0,312.0
2024-05,True,36.2151294295049,3979.0,2242.0,936.0,801.0,1441.0
2024-06,False,21.16741500962155,1559.0,801.0,287.0,471.0,330.0
2024-06,True,36.82983682983683,3861.0,2235.0,813.0,813.0,1422.0
2024-07,False,17.5334323922734,1346.0,662.0,258.0,426.0,236.0
2024-07,True,38.17062445030783,3411.0,2008.0,697.0,706.0,1302.0
2024-08,False,31.759069130732374,1461.0,802.0,321.0,338.0,464.0
2024-08,True,41.800947867298575,3165.0,1890.0,708.0,567.0,1323.0
2024-09,False,27.51637879690292,1679.0,885.0,371.0,423.0,462.0
2024-09,True,42.45489338436304,3658.0,2177.0,857.0,624.0,1553.0
2024-10,False,33.472149921915666,1921.0,1077.0,410.0,434.0,643.0
2024-10,True,45.290063182079265,3482.0,2154.0,751.0,577.0,1577.0
2024-11,False,37.426035502958584,2028.0,1184.0,419.0,425.0,759.0
2024-11,True,50.834813499111895,2815.0,1859.0,528.0,428.0,1431.0
2024-12,False,41.01983002832861,1765.0,1077.0,335.0,353.0,724.0
2024-12,True,49.82561036372696,2007.0,1301.0,405.0,301.0,1000.0
2025-01,False,40.318627450980394,1632.0,980.0,330.0,322.0,658.0
2025-01,True,51.12727272727273,1375.0,888.0,302.0,185.0,703.0
2025-02,False,46.08695652173913,1150.0,718.0,244.0,188.0,530.0
2025-02,True,52.74949083503056,491.0,326.0,98.0,67.0,259.0
2025-03,False,27.419354838709676,62.0,33.0,13.0,16.0,17.0
